Passenger 0 enters the museum at 13.323000.
Passenger 1 enters the museum at 13.402000.
Car 1 is now accepting passengers at 13.875000.
Passenger 3 exits the museum at 13.877000.
Passenger 5 has requested ride 1 at 13.878000.
Car 1 has accepted Passenger 5 at 13.881000.
Car 1 has returned Passenger 5 at 13.883000.
Car 3 is now accepting passengers at 13.853000.
Passenger 4 has requested ride 3 at 13.894000.
Car 1 has accepted Passenger 4 at 13.896000.
Car 1 has returned Passenger 4 at 13.898000.
Car 1 is now accepting passengers at 13.900000.
Passenger 4 has requested ride 4 at 13.902000.
Car 1 is now accepting passengers at 13.886000.
Car 1 has accepted Passenger 4 at 13.906000.
Car 0 has accepted Passenger 6 at 13.871000.
Car 0 has returned Passenger 6 at 13.937000.
Passenger 5 has requested ride 2 at 13.910000.
Car 0 is now accepting passengers at 13.942000.
Passenger 6 has requested ride 3 at 13.945000.
Car 2 has accepted Passenger 6 at 13.948000.
Car 0 has accepted Passenger 5 at 13.948000.
Car 2 has returned Passenger 6 at 13.952000.
Car 2 is now accepting passengers at 13.954000.
Passenger 7 enters the museum at 13.925000.
Passenger 7 has requested ride 0 at 13.951000.
Car 2 has accepted Passenger 7 at 13.998000.
Car 0 has returned Passenger 5 at 13.959000.
Car 2 has returned Passenger 7 at 14.005000.
Car 2 is now accepting passengers at 14.007000.
Car 0 is now accepting passengers at 14.010000.
Passenger 6 has requested ride 4 at 13.956000.
Car 0 has accepted Passenger 6 at 14.049000.
Passenger 5 has requested ride 3 at 14.017000.
Car 1 has returned Passenger 4 at 13.910000.
Passenger 8 has requested ride 0 at 14.061000.
Passenger 8 enters the museum at 14.038000.
Car 1 has accepted Passenger 8 at 14.070000.
Car 0 has returned Passenger 6 at 14.054000.
Car 0 is now accepting passengers at 14.075000.
Car 2 has accepted Passenger 5 at 14.061000.
Car 2 has returned Passenger 5 at 14.085000.
Passenger 7 has requested ride 1 at 14.010000.
Car 2 is now accepting passengers at 14.094000.
Car 0 has accepted Passenger 7 at 14.094000.
Passenger 5 has requested ride 4 at 14.098000.
Passenger 6 exits the museum at 14.077000.
Car 1 is now accepting passengers at 14.064000.
Car 1 has returned Passenger 8 at 14.077000.
Car 2 has accepted Passenger 5 at 14.100000.
Car 1 is now accepting passengers at 14.152000.
Passenger 8 has requested ride 1 at 14.155000.
Car 1 has accepted Passenger 8 at 14.157000.
Car 2 has returned Passenger 5 at 14.158000.
Car 1 has returned Passenger 8 at 14.159000.
Car 2 is now accepting passengers at 14.160000.
Car 1 is now accepting passengers at 14.161000.
Passenger 5 exits the museum at 14.162000.
Passenger 8 has requested ride 2 at 14.164000.
Car 1 has accepted Passenger 8 at 14.166000.
Passenger 9 enters the museum at 14.137000.
Passenger 4 exits the museum at 14.170000.
Car 1 has returned Passenger 8 at 14.169000.
Car 1 is now accepting passengers at 14.197000.
Passenger 8 has requested ride 3 at 14.200000.
Car 1 has accepted Passenger 8 at 14.203000.
Passenger 9 has requested ride 0 at 14.174000.
Car 2 has accepted Passenger 9 at 14.230000.
Car 2 has returned Passenger 9 at 14.269000.
Car 2 is now accepting passengers at 14.273000.
Passenger 9 has requested ride 1 at 14.278000.
Car 2 has accepted Passenger 9 at 14.283000.
Car 1 has returned Passenger 8 at 14.205000.
Passenger 10 enters the museum at 14.239000.
Car 0 has returned Passenger 7 at 14.104000.
Passenger 10 has requested ride 0 at 14.263000.
Car 0 is now accepting passengers at 14.306000.
Passenger 7 has requested ride 2 at 14.310000.
Car 0 has accepted Passenger 10 at 14.311000.
Car 1 has accepted Passenger 7 at 14.312000.
Car 0 has returned Passenger 10 at 14.313000.
Car 2 has returned Passenger 9 at 14.289000.
Car 1 has returned Passenger 7 at 14.314000.
Car 0 is now accepting passengers at 14.317000.
Car 1 is now accepting passengers at 14.318000.
Car 2 is now accepting passengers at 14.317000.
Passenger 10 has requested ride 1 at 14.321000.
Passenger 7 has requested ride 3 at 14.321000.
Car 1 is now accepting passengers at 14.290000.
Passenger 9 has requested ride 2 at 14.327000.
Passenger 8 has requested ride 4 at 14.363000.
Car 2 has accepted Passenger 9 at 14.368000.
Car 3 has accepted Passenger 8 at 14.374000.
Car 3 has returned Passenger 8 at 14.376000.
Car 1 has accepted Passenger 7 at 14.328000.
Car 0 has accepted Passenger 10 at 14.327000.
Car 2 has returned Passenger 9 at 14.376000.
Car 0 has returned Passenger 10 at 14.417000.
Car 2 is now accepting passengers at 14.419000.
Car 0 is now accepting passengers at 14.422000.
Passenger 10 has requested ride 2 at 14.425000.
Car 3 is now accepting passengers at 14.381000.
Passenger 8 exits the museum at 14.436000.
Car 0 has accepted Passenger 10 at 14.428000.
Car 0 has returned Passenger 10 at 14.449000.
Car 1 has returned Passenger 7 at 14.404000.
Passenger 11 has requested ride 0 at 14.380000.
Car 1 is now accepting passengers at 14.463000.
Passenger 7 has requested ride 4 at 14.466000.
Car 0 is now accepting passengers at 14.455000.
Car 0 has accepted Passenger 7 at 14.468000.
Car 1 has accepted Passenger 11 at 14.469000.
Car 0 has returned Passenger 7 at 14.470000.
Car 1 has returned Passenger 11 at 14.473000.
Passenger 11 enters the museum at 14.363000.
Car 0 is now accepting passengers at 14.476000.
Passenger 9 has requested ride 3 at 14.429000.
Passenger 7 exits the museum at 14.478000.
Car 0 has accepted Passenger 9 at 14.479000.
Car 0 has returned Passenger 9 at 14.481000.
Car 0 is now accepting passengers at 14.483000.
Passenger 9 has requested ride 4 at 14.486000.
Car 1 is now accepting passengers at 14.475000.
Car 0 has accepted Passenger 9 at 14.488000.
Passenger 11 has requested ride 1 at 14.492000.
Car 1 has accepted Passenger 11 at 14.499000.
Car 0 has returned Passenger 9 at 14.493000.
Car 1 has returned Passenger 11 at 14.508000.
Car 0 is now accepting passengers at 14.509000.
Car 1 is now accepting passengers at 14.510000.
Passenger 11 has requested ride 2 at 14.518000.
Car 0 has accepted Passenger 11 at 14.519000.
Passenger 10 has requested ride 3 at 14.470000.
Car 1 has accepted Passenger 10 at 14.529000.
Car 1 has returned Passenger 10 at 14.533000.
Passenger 12 enters the museum at 14.539000.
Car 1 is now accepting passengers at 14.539000.
Passenger 10 has requested ride 4 at 14.560000.
Car 1 has accepted Passenger 10 at 14.562000.
Car 1 has returned Passenger 10 at 14.564000.
Car 1 is now accepting passengers at 14.566000.
Passenger 10 exits the museum at 14.568000.
Car 0 has returned Passenger 11 at 14.521000.
Passenger 9 exits the museum at 14.511000.
Car 0 is now accepting passengers at 14.579000.
Passenger 11 has requested ride 3 at 14.585000.
Car 0 has accepted Passenger 11 at 14.587000.
Car 0 has returned Passenger 11 at 14.589000.
Car 0 is now accepting passengers at 14.591000.
Passenger 11 has requested ride 4 at 14.593000.
Car 0 has accepted Passenger 11 at 14.595000.
Passenger 12 has requested ride 0 at 14.571000.
Car 1 has accepted Passenger 12 at 14.622000.
Car 0 has returned Passenger 11 at 14.597000.
Passenger 13 enters the museum at 14.612000.
Car 0 is now accepting passengers at 14.637000.
Passenger 11 exits the museum at 14.669000.
Car 1 has returned Passenger 12 at 14.628000.
Car 1 is now accepting passengers at 14.682000.
Passenger 12 has requested ride 1 at 14.685000.
Car 0 has accepted Passenger 12 at 14.687000.
Car 0 has returned Passenger 12 at 14.689000.
Car 0 is now accepting passengers at 14.691000.
Passenger 13 has requested ride 0 at 14.638000.
Passenger 14 enters the museum at 14.699000.
Car 0 has accepted Passenger 13 at 14.701000.
Passenger 12 has requested ride 2 at 14.694000.
Car 1 has accepted Passenger 12 at 14.708000.
Car 1 has returned Passenger 12 at 14.710000.
Car 1 is now accepting passengers at 14.712000.
Passenger 12 has requested ride 3 at 14.715000.
Car 1 has accepted Passenger 12 at 14.717000.
Passenger 14 has requested ride 0 at 14.718000.
Car 2 has accepted Passenger 14 at 14.725000.
Car 2 has returned Passenger 14 at 14.730000.
Car 0 has returned Passenger 13 at 14.704000.
Passenger 15 enters the museum at 14.737000.
Car 0 is now accepting passengers at 14.742000.
Passenger 13 has requested ride 1 at 14.746000.
Car 1 has returned Passenger 12 at 14.719000.
Car 0 has accepted Passenger 13 at 14.748000.
Car 1 is now accepting passengers at 14.751000.
Passenger 12 has requested ride 4 at 14.754000.
Car 0 has returned Passenger 13 at 14.754000.
Car 2 is now accepting passengers at 14.732000.
Car 0 is now accepting passengers at 14.760000.
Passenger 13 has requested ride 2 at 14.763000.
Car 0 has accepted Passenger 13 at 14.765000.
Passenger 14 has requested ride 1 at 14.766000.
Car 2 has accepted Passenger 14 at 14.768000.
Car 0 has returned Passenger 13 at 14.769000.
Car 0 is now accepting passengers at 14.777000.
Passenger 13 has requested ride 3 at 14.780000.
Car 0 has accepted Passenger 13 at 14.782000.
Car 0 has returned Passenger 13 at 14.784000.
Car 0 is now accepting passengers at 14.791000.
Passenger 16 enters the museum at 14.792000.
Passenger 13 has requested ride 4 at 14.794000.
Car 0 has accepted Passenger 13 at 14.799000.
Car 2 has returned Passenger 14 at 14.771000.
Car 2 is now accepting passengers at 14.807000.
Passenger 14 has requested ride 2 at 14.810000.
Car 2 has accepted Passenger 14 at 14.812000.
Car 2 has returned Passenger 14 at 14.814000.
Car 2 is now accepting passengers at 14.816000.
Passenger 14 has requested ride 3 at 14.818000.
Car 2 has accepted Passenger 14 at 14.820000.
Car 1 has accepted Passenger 12 at 14.757000.
Car 1 has returned Passenger 12 at 14.837000.
Passenger 17 enters the museum at 14.840000.
Car 1 is now accepting passengers at 14.842000.
Passenger 12 exits the museum at 14.844000.
Car 2 has returned Passenger 14 at 14.825000.
Car 0 has returned Passenger 13 at 14.801000.
Car 0 is now accepting passengers at 14.858000.
Passenger 13 exits the museum at 14.861000.
Passenger 15 has requested ride 0 at 14.876000.
Car 0 has accepted Passenger 15 at 14.882000.
Car 0 has returned Passenger 15 at 14.884000.
Car 0 is now accepting passengers at 14.886000.
Passenger 15 has requested ride 1 at 14.889000.
Car 0 has accepted Passenger 15 at 14.891000.
Car 0 has returned Passenger 15 at 14.893000.
Car 0 is now accepting passengers at 14.895000.
Passenger 15 has requested ride 2 at 14.897000.
Car 0 has accepted Passenger 15 at 14.899000.
Car 0 has returned Passenger 15 at 14.901000.
Car 0 is now accepting passengers at 14.903000.
Passenger 18 has requested ride 0 at 14.905000.
Car 0 has accepted Passenger 18 at 14.912000.
Car 0 has returned Passenger 18 at 14.918000.
Car 2 is now accepting passengers at 14.863000.
Passenger 14 has requested ride 4 at 14.930000.
Car 0 has accepted Passenger 14 at 14.935000.
Car 0 is now accepting passengers at 14.922000.
Car 0 has returned Passenger 14 at 14.941000.
Car 0 is now accepting passengers at 14.943000.
Passenger 17 has requested ride 0 at 14.944000.
Passenger 15 has requested ride 3 at 14.906000.
Car 1 has accepted Passenger 15 at 14.973000.
Passenger 14 exits the museum at 14.945000.
Car 0 has accepted Passenger 17 at 14.952000.
Passenger 16 has requested ride 0 at 14.990000.
Car 2 has accepted Passenger 16 at 15.026000.
Car 2 has returned Passenger 16 at 15.030000.
Passenger 18 has requested ride 1 at 14.944000.
Car 2 is now accepting passengers at 15.035000.
Car 0 has returned Passenger 17 at 14.996000.
Car 2 has accepted Passenger 18 at 15.040000.
Passenger 18 enters the museum at 14.996000.
Car 0 is now accepting passengers at 15.046000.
Passenger 16 has requested ride 1 at 15.038000.
Passenger 17 has requested ride 1 at 15.055000.
Car 0 has accepted Passenger 16 at 15.057000.
Car 0 has returned Passenger 16 at 15.059000.
Car 0 is now accepting passengers at 15.060000.
Car 0 has accepted Passenger 17 at 15.062000.
Passenger 16 has requested ride 2 at 15.063000.
Car 0 has returned Passenger 17 at 15.064000.
Car 3 has accepted Passenger 16 at 15.065000.
Car 0 is now accepting passengers at 15.066000.
Car 3 has returned Passenger 16 at 15.067000.
Car 3 is now accepting passengers at 15.069000.
Passenger 16 has requested ride 3 at 15.072000.
Car 0 has accepted Passenger 16 at 15.074000.
Car 1 has returned Passenger 15 at 14.979000.
Car 1 is now accepting passengers at 15.078000.
Car 0 has returned Passenger 16 at 15.080000.
Passenger 15 has requested ride 4 at 15.082000.
Car 0 has accepted Passenger 15 at 15.088000.
Passenger 17 has requested ride 2 at 15.074000.
Car 1 has accepted Passenger 17 at 15.097000.
Car 1 has returned Passenger 17 at 15.099000.
Car 1 is now accepting passengers at 15.101000.
Car 2 has returned Passenger 18 at 15.044000.
Passenger 17 has requested ride 3 at 15.104000.
Car 0 has returned Passenger 15 at 15.090000.
Car 0 is now accepting passengers at 15.112000.
Passenger 15 exits the museum at 15.116000.
Car 2 is now accepting passengers at 15.105000.
Car 1 has accepted Passenger 17 at 15.106000.
Car 1 has returned Passenger 17 at 15.127000.
Car 1 is now accepting passengers at 15.133000.
Passenger 17 has requested ride 4 at 15.136000.
Car 0 has accepted Passenger 17 at 15.138000.
Passenger 18 has requested ride 2 at 15.120000.
Car 0 is now accepting passengers at 15.082000.
Passenger 19 has requested ride 0 at 15.150000.
Car 2 has accepted Passenger 19 at 15.153000.
Car 2 has returned Passenger 19 at 15.155000.
Car 2 is now accepting passengers at 15.157000.
Passenger 16 has requested ride 4 at 15.157000.
Passenger 19 has requested ride 1 at 15.162000.
Car 2 has accepted Passenger 19 at 15.164000.
Car 2 has returned Passenger 19 at 15.166000.
Car 3 has accepted Passenger 16 at 15.167000.
Car 2 is now accepting passengers at 15.168000.
Car 3 has returned Passenger 16 at 15.169000.
Passenger 19 has requested ride 2 at 15.171000.
Car 3 is now accepting passengers at 15.171000.
Car 2 has accepted Passenger 19 at 15.174000.
Passenger 16 exits the museum at 15.179000.
Car 1 has accepted Passenger 18 at 15.148000.
Car 1 has returned Passenger 18 at 15.224000.
Car 1 is now accepting passengers at 15.228000.
Car 2 has returned Passenger 19 at 15.184000.
Car 0 has returned Passenger 17 at 15.142000.
Passenger 19 enters the museum at 15.121000.
Passenger 18 has requested ride 3 at 15.234000.
Car 2 is now accepting passengers at 15.241000.
Car 0 has accepted Passenger 18 at 15.252000.
Passenger 19 has requested ride 3 at 15.253000.
Car 1 has accepted Passenger 19 at 15.255000.
Car 1 has returned Passenger 19 at 15.261000.
Car 0 has returned Passenger 18 at 15.256000.
Car 1 is now accepting passengers at 15.264000.
Passenger 19 has requested ride 4 at 15.267000.
Car 1 has accepted Passenger 19 at 15.269000.
Car 0 is now accepting passengers at 15.241000.
Passenger 17 exits the museum at 15.281000.
Car 1 has returned Passenger 19 at 15.274000.
Car 1 is now accepting passengers at 15.287000.
Passenger 19 exits the museum at 15.289000.
Car 0 is now accepting passengers at 15.269000.
Passenger 18 has requested ride 4 at 15.304000.
Car 0 has accepted Passenger 18 at 15.306000.
Passenger 20 enters the museum at 15.308000.
Car 0 has returned Passenger 18 at 15.308000.
Car 0 is now accepting passengers at 15.318000.
Passenger 18 exits the museum at 15.319000.
Passenger 20 has requested ride 0 at 15.347000.
Car 0 has accepted Passenger 20 at 15.380000.
Car 0 has returned Passenger 20 at 15.383000.
Passenger 21 has requested ride 0 at 15.373000.
Car 0 is now accepting passengers at 15.387000.
Passenger 21 enters the museum at 15.383000.
Passenger 20 has requested ride 1 at 15.390000.
Car 1 has accepted Passenger 20 at 15.402000.
Car 1 has returned Passenger 20 at 15.404000.
Car 1 is now accepting passengers at 15.406000.
Passenger 20 has requested ride 2 at 15.409000.
Car 1 has accepted Passenger 20 at 15.411000.
Car 1 has returned Passenger 20 at 15.412000.
Car 0 has accepted Passenger 21 at 15.390000.
Car 0 has returned Passenger 21 at 15.423000.
Car 0 is now accepting passengers at 15.425000.
Car 1 is now accepting passengers at 15.416000.
Passenger 21 has requested ride 1 at 15.437000.
Car 0 has accepted Passenger 21 at 15.439000.
Car 0 has returned Passenger 21 at 15.441000.
Car 0 is now accepting passengers at 15.444000.
Passenger 20 has requested ride 3 at 15.444000.
Passenger 21 has requested ride 2 at 15.447000.
Car 0 has accepted Passenger 20 at 15.448000.
Car 1 has accepted Passenger 21 at 15.450000.
Car 1 has returned Passenger 21 at 15.455000.
Car 1 is now accepting passengers at 15.457000.
Passenger 21 has requested ride 3 at 15.460000.
Car 1 has accepted Passenger 21 at 15.466000.
Passenger 22 enters the museum at 15.460000.
Passenger 22 has requested ride 0 at 15.475000.
Car 1 has returned Passenger 21 at 15.471000.
Car 0 has returned Passenger 20 at 15.450000.
Car 0 is now accepting passengers at 15.488000.
Car 1 is now accepting passengers at 15.489000.
Passenger 20 has requested ride 4 at 15.491000.
Passenger 21 has requested ride 4 at 15.492000.
Car 2 has accepted Passenger 22 at 15.481000.
Car 2 has returned Passenger 22 at 15.502000.
Car 2 is now accepting passengers at 15.508000.
Car 1 has accepted Passenger 20 at 15.495000.
Car 1 has returned Passenger 20 at 15.511000.
Car 1 is now accepting passengers at 15.513000.
Passenger 22 has requested ride 1 at 15.514000.
Passenger 20 exits the museum at 15.515000.
Car 1 has accepted Passenger 22 at 15.516000.
Car 1 has returned Passenger 22 at 15.518000.
Car 1 is now accepting passengers at 15.520000.
Passenger 22 has requested ride 2 at 15.523000.
Car 0 has accepted Passenger 21 at 15.495000.
Car 0 has returned Passenger 21 at 15.553000.
Car 1 has accepted Passenger 22 at 15.528000.
Car 0 is now accepting passengers at 15.558000.
Passenger 21 exits the museum at 15.561000.
Passenger 23 enters the museum at 15.539000.
Passenger 23 has requested ride 0 at 15.566000.
Car 0 has accepted Passenger 23 at 15.574000.
Car 0 has returned Passenger 23 at 15.579000.
Car 1 has returned Passenger 22 at 15.561000.
Car 0 is now accepting passengers at 15.581000.
Car 1 is now accepting passengers at 15.582000.
Passenger 23 has requested ride 1 at 15.584000.
Passenger 22 has requested ride 3 at 15.585000.
Car 1 has accepted Passenger 22 at 15.593000.
Car 1 has returned Passenger 22 at 15.595000.
Car 0 has accepted Passenger 23 at 15.586000.
Car 1 is now accepting passengers at 15.597000.
Car 0 has returned Passenger 23 at 15.598000.
Passenger 22 has requested ride 4 at 15.600000.
Car 0 has accepted Passenger 22 at 15.605000.
Car 0 has returned Passenger 22 at 15.608000.
Car 0 is now accepting passengers at 15.610000.
Car 0 is now accepting passengers at 15.600000.
Passenger 22 exits the museum at 15.612000.
Passenger 23 has requested ride 2 at 15.622000.
Car 0 has accepted Passenger 23 at 15.624000.
Car 0 has returned Passenger 23 at 15.626000.
Car 0 is now accepting passengers at 15.628000.
Passenger 23 has requested ride 3 at 15.631000.
Car 0 has accepted Passenger 23 at 15.633000.
Car 0 has returned Passenger 23 at 15.635000.
Car 0 is now accepting passengers at 15.637000.
Passenger 23 has requested ride 4 at 15.639000.
Car 0 has accepted Passenger 23 at 15.645000.
Car 0 has returned Passenger 23 at 15.646000.
Car 0 is now accepting passengers at 15.648000.
Passenger 24 enters the museum at 15.639000.
Passenger 24 has requested ride 0 at 15.663000.
Car 0 has accepted Passenger 24 at 15.667000.
Car 0 has returned Passenger 24 at 15.695000.
Car 0 is now accepting passengers at 15.697000.
Passenger 24 has requested ride 1 at 15.700000.
Car 0 has accepted Passenger 24 at 15.702000.
Car 0 has returned Passenger 24 at 15.704000.
Passenger 23 exits the museum at 15.650000.
Passenger 25 enters the museum at 15.714000.
Car 0 is now accepting passengers at 15.705000.
Passenger 24 has requested ride 2 at 15.730000.
Car 0 has accepted Passenger 24 at 15.732000.
Car 0 has returned Passenger 24 at 15.734000.
Car 0 is now accepting passengers at 15.736000.
Passenger 25 has requested ride 0 at 15.737000.
Car 0 has accepted Passenger 25 at 15.745000.
Car 0 has returned Passenger 25 at 15.747000.
Car 0 is now accepting passengers at 15.750000.
Passenger 24 has requested ride 3 at 15.739000.
Car 0 has accepted Passenger 24 at 15.759000.
Passenger 25 has requested ride 1 at 15.754000.
Car 1 has accepted Passenger 25 at 15.768000.
Passenger 26 enters the museum at 15.762000.
Car 1 has returned Passenger 25 at 15.773000.
Car 1 is now accepting passengers at 15.775000.
Car 0 has returned Passenger 24 at 15.763000.
Passenger 25 has requested ride 2 at 15.778000.
Passenger 26 has requested ride 0 at 15.785000.
Car 0 has accepted Passenger 25 at 15.788000.
Car 0 is now accepting passengers at 15.785000.
Car 1 has accepted Passenger 26 at 15.790000.
Car 1 has returned Passenger 26 at 15.793000.
Car 1 is now accepting passengers at 15.795000.
Passenger 24 has requested ride 4 at 15.796000.
Passenger 26 has requested ride 1 at 15.798000.
Car 1 has accepted Passenger 26 at 15.799000.
Car 1 has returned Passenger 26 at 15.801000.
Car 1 is now accepting passengers at 15.808000.
Passenger 26 has requested ride 2 at 15.811000.
Car 1 has accepted Passenger 26 at 15.813000.
Car 1 has returned Passenger 26 at 15.815000.
Car 2 has accepted Passenger 24 at 15.802000.
Car 1 is now accepting passengers at 15.817000.
Car 2 has returned Passenger 24 at 15.820000.
Passenger 27 enters the museum at 15.821000.
Car 0 has returned Passenger 25 at 15.790000.
Car 0 is now accepting passengers at 15.837000.
Passenger 26 has requested ride 3 at 15.821000.
Passenger 27 has requested ride 0 at 15.843000.
Car 0 has accepted Passenger 27 at 15.847000.
Car 0 has returned Passenger 27 at 15.850000.
Car 0 is now accepting passengers at 15.852000.
Passenger 27 has requested ride 1 at 15.854000.
Car 0 has accepted Passenger 27 at 15.856000.
Car 0 has returned Passenger 27 at 15.858000.
Car 0 is now accepting passengers at 15.860000.
Car 2 is now accepting passengers at 15.822000.
Passenger 27 has requested ride 2 at 15.863000.
Passenger 24 exits the museum at 15.864000.
Car 0 has accepted Passenger 27 at 15.865000.
Car 0 has returned Passenger 27 at 15.867000.
Car 0 is now accepting passengers at 15.869000.
Car 1 has accepted Passenger 26 at 15.870000.
Passenger 27 has requested ride 3 at 15.875000.
Passenger 25 has requested ride 3 at 15.840000.
Passenger 28 enters the museum at 15.869000.
Car 2 has accepted Passenger 25 at 15.885000.
Passenger 28 has requested ride 0 at 15.886000.
Car 2 has returned Passenger 25 at 15.888000.
Car 3 has accepted Passenger 28 at 15.890000.
Car 2 is now accepting passengers at 15.891000.
Car 3 has returned Passenger 28 at 15.894000.
Passenger 25 has requested ride 4 at 15.896000.
Car 2 has accepted Passenger 25 at 15.899000.
Car 3 is now accepting passengers at 15.896000.
Car 2 has returned Passenger 25 at 15.901000.
Car 1 has returned Passenger 26 at 15.879000.
Passenger 28 has requested ride 1 at 15.902000.
Car 2 has accepted Passenger 28 at 15.907000.
Car 0 has accepted Passenger 27 at 15.878000.
Car 2 is now accepting passengers at 15.903000.
Car 0 has returned Passenger 27 at 15.926000.
Car 0 is now accepting passengers at 15.929000.
Passenger 29 enters the museum at 15.930000.
Passenger 27 has requested ride 4 at 15.932000.
Car 0 has accepted Passenger 27 at 15.934000.
Car 1 is now accepting passengers at 15.915000.
Car 2 has returned Passenger 28 at 15.915000.
Car 0 has returned Passenger 27 at 15.940000.
Car 0 is now accepting passengers at 15.989000.
Passenger 27 exits the museum at 15.993000.
Passenger 30 has requested ride 0 at 15.995000.
